WigleWifi-1.4,appRelease=2.67,model=SM-J100VPP,release=5.1.1,device=j1qltevzw,display=LMY48B.J100VPPVRU4AQF1,board=msm8916,brand=Verizon
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
30:23:03:81:ca:a7,Dennis,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:58,44,-84,31.8742500963204,-102.327440266472,867,16,WIFI
60:5f:8d:61:91:c6,Mandy Munoz,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:58,6,-80,31.8742500963204,-102.327440266472,867,16,WIFI
10:93:97:8f:c4:b0,ATT4iNU5UI,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:58,9,-86,31.8742500963204,-102.327440266472,867,16,WIFI
ee:65:cc:35:82:97,PROJ358297,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:58,36,-91,31.8742500963204,-102.327440266472,867,16,WIFI
9c:34:26:a8:86:90,ARRIS-8692,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:22:58,1,-87,31.8742500963204,-102.327440266472,867,16,WIFI
b0:5d:d4:31:e4:53,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:22:58,149,-93,31.8742500963204,-102.327440266472,867,16,WIFI
60:5f:8d:e0:f6:a5,,[ESS],2024-11-16 15:22:58,6,-75,31.8742500963204,-102.327440266472,867,16,WIFI
60:5f:8d:61:91:c9,,[ESS],2024-11-16 15:22:58,6,-79,31.8742500963204,-102.327440266472,867,16,WIFI
66:51:89:b5:80:4d,Avalon?s iPhone,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:02,149,-52,31.8737983157749,-102.326962850487,862,16,WIFI
a6:aa:c3:a0:8a:c8,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:02,11,-77,31.8737983157749,-102.326962850487,862,16,WIFI
30:23:03:81:ca:a6,Dennis,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:02,4,-78,31.8737983157749,-102.326962850487,862,16,WIFI
90:aa:c3:a0:8a:c8,CODA-8AC0,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 15:23:02,11,-81,31.8737983157749,-102.326962850487,862,16,WIFI
92:aa:c3:a0:8a:c0,CODA-8AC0-5G,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 15:23:02,153,-88,31.8737983157749,-102.326962850487,862,16,WIFI
c0:c5:22:de:84:c8,ARRIS-84CA,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:02,1,-87,31.8737983157749,-102.326962850487,862,16,WIFI
b2:5d:d4:31:e4:51,KUN_Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:02,10,-88,31.8737983157749,-102.326962850487,862,16,WIFI
22:ad:56:41:e2:23,HotspotE223,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 15:23:02,6,-88,31.8737983157749,-102.326962850487,862,16,WIFI
f8:18:97:db:dd:75,ATT6JzQ6Ft,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:02,11,-90,31.8737983157749,-102.326962850487,862,16,WIFI
44:72:4b:6a:14:07,,Uncategorized,2024-11-16 15:23:04,7936,-62,31.8735891191097,-102.326729892402,862,18,BLE
6a:f8:68:a8:c1:b1,,Uncategorized,2024-11-16 15:23:04,7936,-66,31.8735891191097,-102.326729892402,862,18,BLE
20:20:04:22:f0:cc,,Misc,2024-11-16 15:23:04,0,-99,31.8735891191097,-102.326729892402,862,18,BLE
f8:f5:32:10:7b:50,ATTgx53zMS,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:07,10,-69,31.8732635243655,-102.326346321314,862,14,WIFI
6c:ae:f6:3d:74:46,Heredia Family,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:07,1,-78,31.8732635243655,-102.326346321314,862,14,WIFI
dc:a6:33:cd:63:50,ATTnZNdsVS,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:07,8,-79,31.8732635243655,-102.326346321314,862,14,WIFI
6c:ae:f6:3d:74:43,,[WPA2--CCMP],2024-11-16 15:23:07,1,-79,31.8732635243655,-102.326346321314,862,14,WIFI
ee:65:cc:35:82:97,PROJ358297,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:07,36,-84,31.8732635243655,-102.326346321314,862,14,WIFI
78:61:7c:52:3d:a4,RON EQUINOX,[WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 15:23:07,11,-80,31.8732635243655,-102.326346321314,862,14,WIFI
b0:be:76:e6:eb:8a,abhzs_EXT,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 15:23:07,11,-80,31.8732635243655,-102.326346321314,862,14,WIFI
40:47:5e:e5:04:86,FamilyGoals,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:07,6,-81,31.8732635243655,-102.326346321314,862,14,WIFI
b4:b6:86:3e:1f:9d,DIRECT-9C-HP OfficeJet Pro 6970,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:07,6,-81,31.8732635243655,-102.326346321314,862,14,WIFI
00:25:f0:79:0b:76,tl790b76,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:07,1,-82,31.8732635243655,-102.326346321314,862,14,WIFI
18:b8:1f:6e:3c:d0,ATTgzaMr3A,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:07,8,-84,31.8732635243655,-102.326346321314,862,14,WIFI
2c:00:ab:c4:26:00,ATTHTx4cmS,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:07,1,-84,31.8732635243655,-102.326346321314,862,14,WIFI
fa:1d:0f:7d:fb:00,CGNM-FB08-5G,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 15:23:07,157,-89,31.8732635243655,-102.326346321314,862,14,WIFI
c6:a6:33:cd:63:53,ATTnZNdsVS,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:07,136,-90,31.8732635243655,-102.326346321314,862,14,WIFI
30:8d:99:65:d0:d2,HP-Print-D2-ENVY 4500 series,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:07,1,-86,31.8732635243655,-102.326346321314,862,14,WIFI
dc:a6:33:cd:63:53,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:07,136,-91,31.8732635243655,-102.326346321314,862,14,WIFI
50:91:e3:a6:c8:b4,ARRIS-BA42_EXT,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:07,4,-88,31.8732635243655,-102.326346321314,862,14,WIFI
6c:ae:f6:3d:74:49,,[ESS],2024-11-16 15:23:07,1,-79,31.8732635243655,-102.326346321314,862,14,WIFI
dc:a6:33:cd:63:50,ATTnZNdsVS,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:11,8,-73,31.8730431301664,-102.326025204,862,20,WIFI
40:47:5e:e5:04:86,FamilyGoals,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:11,6,-71,31.8730431301664,-102.326025204,862,20,WIFI
40:47:5e:e5:04:83,,[WPA2--CCMP],2024-11-16 15:23:11,6,-68,31.8730431301664,-102.326025204,862,20,WIFI
18:90:88:17:f3:d1,,[WPA2--CCMP],2024-11-16 15:23:11,1,-77,31.8730431301664,-102.326025204,862,20,WIFI
98:ed:7e:a5:e6:07,LeBlanc Family,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:11,11,-78,31.8730431301664,-102.326025204,862,20,WIFI
10:86:8c:14:54:d8,ARRIS-54DA,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:11,11,-78,31.8730431301664,-102.326025204,862,20,WIFI
40:47:5e:fc:0b:c3,,[WPA2--CCMP],2024-11-16 15:23:11,6,-79,31.8730431301664,-102.326025204,862,20,WIFI
98:ed:7e:a5:e6:04,,[WPA2--CCMP],2024-11-16 15:23:11,11,-79,31.8730431301664,-102.326025204,862,20,WIFI
f8:1d:0f:7d:fb:08,CGNM-FB08,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 15:23:11,1,-79,31.8730431301664,-102.326025204,862,20,WIFI
24:94:cb:58:33:1e,ARRIS-A895,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:11,1,-80,31.8730431301664,-102.326025204,862,20,WIFI
32:24:a9:b9:34:47,DIRECT-47-HP OfficeJet Pro 7740,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 15:23:11,1,-81,31.8730431301664,-102.326025204,862,20,WIFI
f8:34:5a:cc:dd:88,Melius,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 15:23:11,6,-83,31.8730431301664,-102.326025204,862,20,WIFI
d8:fe:e3:7a:d3:36,vi-d336d336,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2024-11-16 15:23:11,11,-83,31.8730431301664,-102.326025204,862,20,WIFI
5c:8f:e0:02:e9:4e,ARRIS-E94B-5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:11,44,-89,31.8730431301664,-102.326025204,862,20,WIFI
78:6a:1f:5d:9c:be,ARRIS-C1C1,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:11,11,-86,31.8730431301664,-102.326025204,862,20,WIFI
f8:f5:32:10:7b:53,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:11,149,-91,31.8730431301664,-102.326025204,862,20,WIFI
94:18:65:60:38:d4,ARRIS-54DA-5G,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:11,36,-93,31.8730431301664,-102.326025204,862,20,WIFI
40:47:5e:e5:04:89,,[ESS],2024-11-16 15:23:11,6,-69,31.8730431301664,-102.326025204,862,20,WIFI
18:90:88:17:f3:d5,,[ESS],2024-11-16 15:23:11,1,-77,31.8730431301664,-102.326025204,862,20,WIFI
98:ed:7e:a5:e6:0a,,[ESS],2024-11-16 15:23:11,11,-80,31.8730431301664,-102.326025204,862,20,WIFI
fa:8f:ca:94:a1:66,LG_Speaker_S80QY_3371.l078_,[ESS],2024-11-16 15:23:11,6,-85,31.8730431301664,-102.326025204,862,20,WIFI
66:51:89:b5:80:4d,Avalon?s iPhone,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:15,149,-51,31.8729997863274,-102.325912915879,861,30,WIFI
6c:ae:f6:3d:74:44,,[WPA2--CCMP],2024-11-16 15:23:15,149,-89,31.8729997863274,-102.325912915879,861,30,WIFI
6c:ae:f6:3d:74:47,Heredia Family,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:15,149,-91,31.8729997863274,-102.325912915879,861,30,WIFI
10:86:8c:15:ba:40,ARRIS-BA42,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:15,4,-88,31.8729997863274,-102.325912915879,861,30,WIFI
6c:ae:f6:3d:74:4a,,[ESS],2024-11-16 15:23:15,149,-90,31.8729997863274,-102.325912915879,861,30,WIFI
68:4a:76:12:7d:88,,[ESS],2024-11-16 15:23:15,149,-91,31.8729997863274,-102.325912915879,861,30,WIFI
c0:83:59:52:ff:59,Shark_RV850-c0835952ff59,[ESS],2024-11-16 15:23:15,11,-87,31.8729997863274,-102.325912915879,861,30,WIFI
fa:1d:0f:7d:fb:00,CGNM-FB08-5G,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 15:23:19,157,-82,31.8730013779723,-102.32574091757,865,31,WIFI
f8:1d:0f:7d:fb:08,CGNM-FB08,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 15:23:19,1,-72,31.8730013779723,-102.32574091757,865,31,WIFI
18:90:88:17:f3:d3,Heredia Family,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:19,1,-76,31.8730013779723,-102.32574091757,865,31,WIFI
68:4a:76:12:7d:85,Talbert-Mesh,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:19,6,-76,31.8730013779723,-102.32574091757,865,31,WIFI
68:4a:76:12:7d:86,Talbert-Mesh,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:19,149,-82,31.8730013779723,-102.32574091757,865,31,WIFI
68:4a:76:12:7d:83,,[WPA2--CCMP],2024-11-16 15:23:19,6,-78,31.8730013779723,-102.32574091757,865,31,WIFI
68:4a:76:12:34:c3,,[WPA2--CCMP],2024-11-16 15:23:19,6,-81,31.8730013779723,-102.32574091757,865,31,WIFI
68:4a:76:12:34:c5,Talbert-Mesh,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:19,6,-81,31.8730013779723,-102.32574091757,865,31,WIFI
18:90:88:17:f3:d2,,[WPA2--CCMP],2024-11-16 15:23:19,36,-88,31.8730013779723,-102.32574091757,865,31,WIFI
18:90:88:17:f3:d4,Heredia Family,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:19,36,-89,31.8730013779723,-102.32574091757,865,31,WIFI
68:4a:76:12:34:c4,,[WPA2--CCMP],2024-11-16 15:23:19,149,-90,31.8730013779723,-102.32574091757,865,31,WIFI
88:b6:ee:01:ea:9f,,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:19,132,-90,31.8730013779723,-102.32574091757,865,31,WIFI
68:4a:76:12:34:c6,Talbert-Mesh,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:19,149,-90,31.8730013779723,-102.32574091757,865,31,WIFI
b2:fc:0d:92:89:88,,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 15:23:19,36,-91,31.8730013779723,-102.32574091757,865,31,WIFI
68:4a:76:12:7d:87,,[ESS],2024-11-16 15:23:19,6,-78,31.8730013779723,-102.32574091757,865,31,WIFI
68:4a:76:12:34:c7,,[ESS],2024-11-16 15:23:19,6,-80,31.8730013779723,-102.32574091757,865,31,WIFI
18:90:88:17:f3:d6,,[ESS],2024-11-16 15:23:19,36,-88,31.8730013779723,-102.32574091757,865,31,WIFI
68:4a:76:12:34:c8,,[ESS],2024-11-16 15:23:19,149,-89,31.8730013779723,-102.32574091757,865,31,WIFI
65:90:95:97:98:95,,Misc,2024-11-16 15:23:19,0,-62,31.8730013779723,-102.32574091757,865,31,BLE
66:51:89:b5:80:4d,Avalon?s iPhone,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:23,149,-41,31.8730859584785,-102.3254954097,864,22,WIFI
5c:8f:e0:02:e9:4e,ARRIS-E94B-5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:23,44,-84,31.8730859584785,-102.3254954097,864,22,WIFI
68:4a:76:12:7d:85,Talbert-Mesh,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:23,6,-68,31.8730859584785,-102.3254954097,864,22,WIFI
68:4a:76:12:7d:83,,[WPA2--CCMP],2024-11-16 15:23:23,6,-69,31.8730859584785,-102.3254954097,864,22,WIFI
68:4a:76:12:7d:87,,[ESS],2024-11-16 15:23:23,6,-67,31.8730859584785,-102.3254954097,864,22,WIFI
44:05:3f:59:2d:36,TMOBILE-2D31,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:23,1,-68,31.8730859584785,-102.3254954097,864,22,WIFI
18:90:88:17:f3:d1,,[WPA2--CCMP],2024-11-16 15:23:23,1,-71,31.8730859584785,-102.3254954097,864,22,WIFI
78:6a:1f:5d:9c:bf,ARRIS-C1C1-5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:23,161,-81,31.8730859584785,-102.3254954097,864,22,WIFI
78:6a:1f:5d:9c:be,ARRIS-C1C1,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:23,11,-77,31.8730859584785,-102.3254954097,864,22,WIFI
e8:0b:ae:80:15:f8,SYNC_AP,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:23,6,-84,31.8730859584785,-102.3254954097,864,22,WIFI
68:4a:76:12:7d:84,,[WPA2--CCMP],2024-11-16 15:23:23,149,-89,31.8730859584785,-102.3254954097,864,22,WIFI
88:6a:e3:67:69:9b,tl67699b,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:23,11,-87,31.8730859584785,-102.3254954097,864,22,WIFI
84:eb:3e:de:e8:d1,tldee8d0,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:23,11,-88,31.8730859584785,-102.3254954097,864,22,WIFI
90:9d:7d:41:98:e0,ATTM7cZvS2,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:23,2,-88,31.8730859584785,-102.3254954097,864,22,WIFI
8c:57:9b:99:45:87,DIRECTV_WVB_5E122A5A,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:23,108,-93,31.8730859584785,-102.3254954097,864,22,WIFI
60:38:e0:99:89:d1,abhzs,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:23,11,-89,31.8730859584785,-102.3254954097,864,22,WIFI
18:31:bf:93:f8:20,Zo6 2.4G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:23,10,-90,31.8730859584785,-102.3254954097,864,22,WIFI
18:90:88:17:f3:d5,,[ESS],2024-11-16 15:23:23,1,-70,31.8730859584785,-102.3254954097,864,22,WIFI
d0:c1:93:07:fd:6a,Skybell_2839551999,[ESS],2024-11-16 15:23:23,1,-85,31.8730859584785,-102.3254954097,864,22,WIFI
a0:43:b0:b7:68:51,BroadLink_WiFi_Device,[ESS],2024-11-16 15:23:23,6,-85,31.8730859584785,-102.3254954097,864,22,WIFI
f8:f5:32:10:7b:50,ATTgx53zMS,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:33,10,-87,31.8733862758866,-102.325031456879,857,23,WIFI
84:eb:3e:de:e8:d1,tldee8d0,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:33,11,-82,31.8733862758866,-102.325031456879,857,23,WIFI
8c:57:9b:99:45:87,DIRECTV_WVB_5E122A5A,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:33,108,-86,31.8733862758866,-102.325031456879,857,23,WIFI
d0:c1:93:07:fd:6a,Skybell_2839551999,[ESS],2024-11-16 15:23:33,1,-79,31.8733862758866,-102.325031456879,857,23,WIFI
2c:00:ab:c4:26:00,ATTHTx4cmS,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:33,1,-73,31.8733862758866,-102.325031456879,857,23,WIFI
06:0e:3c:5d:a4:9a,DIRECT-9A-HP ENVY 5000 series,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:33,6,-77,31.8733862758866,-102.325031456879,857,23,WIFI
26:00:ab:c4:26:03,ATTHTx4cmS,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:33,153,-85,31.8733862758866,-102.325031456879,857,23,WIFI
0c:83:cc:ed:c5:27,tledc527,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:33,1,-81,31.8733862758866,-102.325031456879,857,23,WIFI
2c:00:ab:c4:26:03,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:33,153,-88,31.8733862758866,-102.325031456879,857,23,WIFI
44:72:4b:6a:14:07,,Uncategorized,2024-11-16 15:23:33,7936,-54,31.8733862758866,-102.325031456879,857,23,BLE
71:af:fd:6e:a3:65,iPhone,Uncategorized,2024-11-16 15:23:33,7936,-55,31.8733862758866,-102.325031456879,857,23,BLE
34:98:b5:6b:4c:8a,NETGEAR77,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:36,5,-67,31.8734425695894,-102.324972726858,858,31,WIFI
7a:98:b5:6b:4c:8b,NETGEAR77-Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:36,5,-67,31.8734425695894,-102.324972726858,858,31,WIFI
6c:ae:f6:5d:95:07,Lenny,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:36,149,-79,31.8734425695894,-102.324972726858,858,31,WIFI
40:4c:77:e3:d8:30,ARRIS-77E1,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:36,11,-79,31.8734425695894,-102.324972726858,858,31,WIFI
40:4c:77:e3:d8:31,ARRIS-77E1-5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:36,161,-85,31.8734425695894,-102.324972726858,858,31,WIFI
34:98:b5:6b:4c:8c,NETGEAR77-5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:36,44,-85,31.8734425695894,-102.324972726858,858,31,WIFI
a4:11:62:d7:64:f2,ARLO_VMB_1588696118,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:36,5,-81,31.8734425695894,-102.324972726858,858,31,WIFI
06:ea:c9:ae:61:c3,ATTXfYh6Qs,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:36,149,-87,31.8734425695894,-102.324972726858,858,31,WIFI
0c:ea:c9:ae:61:c3,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:36,149,-89,31.8734425695894,-102.324972726858,858,31,WIFI
d4:3f:32:01:08:e4,,[WPA2--CCMP],2024-11-16 15:23:36,108,-91,31.8734425695894,-102.324972726858,858,31,WIFI
d4:3f:32:01:08:e7,brymer modum,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:36,108,-91,31.8734425695894,-102.324972726858,858,31,WIFI
00:25:f0:79:8e:06,tl798e06,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:36,11,-87,31.8734425695894,-102.324972726858,858,31,WIFI
72:52:a1:ca:06:2c,vaughn_EXT,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:36,11,-87,31.8734425695894,-102.324972726858,858,31,WIFI
d4:3f:32:01:08:ea,,[ESS],2024-11-16 15:23:36,108,-91,31.8734425695894,-102.324972726858,858,31,WIFI
06:ea:c9:ae:61:c3,ATTXfYh6Qs,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:36,149,-75,31.8734425695894,-102.324972726858,858,31,WIFI
0c:ea:c9:ae:61:c3,,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:36,149,-73,31.8734425695894,-102.324972726858,858,31,WIFI
00:25:f0:79:8e:06,tl798e06,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:36,11,-79,31.8734425695894,-102.324972726858,858,31,WIFI
b2:5c:da:ba:ab:19,DIRECT-19-HP OfficeJet Pro 7740,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:36,6,-74,31.8734425695894,-102.324972726858,858,31,WIFI
12:59:32:bf:2e:e3,,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 15:23:36,11,-76,31.8734425695894,-102.324972726858,858,31,WIFI
0e:ea:c9:ae:61:c1,susan,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:36,7,-77,31.8734425695894,-102.324972726858,858,31,WIFI
40:ed:00:a9:16:c4,ARRIS-4989_EXT,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:36,11,-79,31.8734425695894,-102.324972726858,858,31,WIFI
6c:ae:f6:5d:95:05,,[WPA2--CCMP],2024-11-16 15:23:36,40,-88,31.8734425695894,-102.324972726858,858,31,WIFI
78:6a:1f:68:e3:3a,ARRIS-4989-5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:36,36,-88,31.8734425695894,-102.324972726858,858,31,WIFI
6c:ae:f6:5d:95:08,Lenny,[WPA2-PSK-CCMP][ESS],2024-11-16 15:23:36,40,-88,31.8734425695894,-102.324972726858,858,31,WIFI
22:6a:94:1c:07:a0,Soto Modem-5G,[WPA-PSK-CCMP][WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 15:23:36,36,-89,31.8734425695894,-102.324972726858,858,31,WIFI
24:f5:a2:cc:5f:6a,Jarrett2_Ext,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:23:36,8,-89,31.8734425695894,-102.324972726858,858,31,WIFI
88:12:ac:3c:f7:86,Shark_RV2500AWF-NA-8812ac3cf786,[ESS],2024-11-16 15:23:36,6,-80,31.8734425695894,-102.324972726858,858,31,WIFI
6c:ae:f6:5d:95:0b,,[ESS],2024-11-16 15:23:36,40,-89,31.8734425695894,-102.324972726858,858,31,WIFI
3a:2b:78:06:b0:a0,ECO-7806B0A0,[ESS],2024-11-16 15:23:36,6,-87,31.8734425695894,-102.324972726858,858,31,WIFI
5c:02:72:b8:7b:e2,,Misc,2024-11-16 15:23:36,0,-92,31.8734425695894,-102.324972726858,858,31,BLE
66:51:89:b5:80:4d,Avalon?s iPhone,[WPA2-PSK-CCMP][ESS],2024-11-16 15:24:02,149,-44,31.87472283,-102.32329352,861,23,WIFI
78:6a:1f:6c:c2:76,ARRIS-3D21,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:24:02,11,-79,31.87472283,-102.32329352,861,23,WIFI
9c:57:bc:21:29:66,MyHouse,[WPA2-PSK-CCMP][ESS],2024-11-16 15:24:02,6,-75,31.87472283,-102.32329352,861,23,WIFI
fa:8f:ca:97:87:02,A&A Bedroom speaker.ynm_,[ESS],2024-11-16 15:24:02,6,-85,31.87472283,-102.32329352,861,23,WIFI
9c:57:bc:21:29:69,,[ESS],2024-11-16 15:24:02,6,-74,31.87472283,-102.32329352,861,23,WIFI
9c:57:bc:21:29:63,,[WPA2--CCMP],2024-11-16 15:24:02,6,-75,31.87472283,-102.32329352,861,23,WIFI
fc:3f:a6:f6:2a:c3,,[WPA2--CCMP],2024-11-16 15:24:02,6,-79,31.87472283,-102.32329352,861,23,WIFI
fc:3f:a6:f6:2a:c6,Chimichangas&NakedBeerRestlin,[WPA2-PSK-CCMP][ESS],2024-11-16 15:24:02,6,-80,31.87472283,-102.32329352,861,23,WIFI
3c:7a:8a:f3:eb:55,MJ-5G,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2024-11-16 15:24:02,36,-85,31.87472283,-102.32329352,861,23,WIFI
10:86:8c:15:43:a8,ARRIS-43AA,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:24:02,11,-87,31.87472283,-102.32329352,861,23,WIFI
00:25:f0:6a:89:ba,tl6a89ba,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:24:02,11,-88,31.87472283,-102.32329352,861,23,WIFI
f8:2d:c0:d4:1a:10,ATTgYbaCTA,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:24:02,3,-89,31.87472283,-102.32329352,861,23,WIFI
be:96:10:00:01:eb,,Misc,2024-11-16 15:24:06,0,-98,31.8747643520883,-102.323230520646,862,52,BLE
3c:7a:8a:f3:eb:55,MJ-5G,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2024-11-16 15:24:10,36,-73,31.8747811478727,-102.323195481399,865,92,WIFI
3c:7a:8a:f3:eb:50,MJ,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2024-11-16 15:24:10,11,-60,31.8747811478727,-102.323195481399,865,92,WIFI
bc:a5:11:c6:4f:a7,NETGEAR30,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:24:10,1,-64,31.8747811478727,-102.323195481399,865,92,WIFI
e8:9f:80:88:98:12,Clark,[WPA2-PSK-CCMP][ESS],2024-11-16 15:24:10,5,-75,31.8747811478727,-102.323195481399,865,92,WIFI
bc:a5:11:c6:4f:a8,NETGEAR30-5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 15:24:10,153,-85,31.8747811478727,-102.323195481399,865,92,WIFI
